scan "Listing of %[ -~]" datatype
scan "File : %[ -~]" filename
scan "Title: %[ -~]" lenstitle
scan "Date : %[ -~]" date
scan "Surface: %s" surface
scan "Units are %[a-zA-Z]." units
scan "Tangential fan, field number %i = %f %s" fieldnumber fieldsize fieldunits

scan "Pupil       %f" wav1
scan "Pupil       %f %f" wav1 wav2 
scan "Pupil       %f %f %f" wav1 wav2 wav3
scan "Pupil       %f %f %f %f" wav1 wav2 wav3 wav4
scan "Pupil       %f %f %f %f %f" wav1 wav2 wav3 wav4 wav5
 -1.000      -0.009280
 -0.950      -0.007488
 -0.900      -0.006735
 -0.850      -0.006635
 -0.800      -0.006888
 -0.750      -0.007266
 -0.700      -0.007606
 -0.650      -0.007798
 -0.600      -0.007782
 -0.550      -0.007530
 -0.500      -0.007050
 -0.450      -0.006368
 -0.400      -0.005529
 -0.350      -0.004589
 -0.300      -0.003609
 -0.250      -0.002652
 -0.200      -0.001776
 -0.150      -0.001034
 -0.100      -0.000471
 -0.050      -0.000119
  0.000       0.000000
  0.050      -0.000119
  0.100      -0.000471
  0.150      -0.001034
  0.200      -0.001776
  0.250      -0.002652
  0.300      -0.003609
  0.350      -0.004589
  0.400      -0.005529
  0.450      -0.006368
  0.500      -0.007050
  0.550      -0.007530
  0.600      -0.007782
  0.650      -0.007798
  0.700      -0.007606
  0.750      -0.007266
  0.800      -0.006888
  0.850      -0.006635
  0.900      -0.006735
  0.950      -0.007488
  1.000      -0.009280

Sagittal fan, field number 1 = 0.0000 deg

  Pupil       0.632800
 -1.000      -0.009280
 -0.950      -0.007488
 -0.900      -0.006735
 -0.850      -0.006635
 -0.800      -0.006888
 -0.750      -0.007266
 -0.700      -0.007606
 -0.650      -0.007798
 -0.600      -0.007782
 -0.550      -0.007530
 -0.500      -0.007050
 -0.450      -0.006368
 -0.400      -0.005529
 -0.350      -0.004589
 -0.300      -0.003609
 -0.250      -0.002652
 -0.200      -0.001776
 -0.150      -0.001034
 -0.100      -0.000471
 -0.050      -0.000119
  0.000       0.000000
  0.050      -0.000119
  0.100      -0.000471
  0.150      -0.001034
  0.200      -0.001776
  0.250      -0.002652
  0.300      -0.003609
  0.350      -0.004589
  0.400      -0.005529
  0.450      -0.006368
  0.500      -0.007050
  0.550      -0.007530
  0.600      -0.007782
  0.650      -0.007798
  0.700      -0.007606
  0.750      -0.007266
  0.800      -0.006888
  0.850      -0.006635
  0.900      -0.006735
  0.950      -0.007488
  1.000      -0.009280
